# hw definition file for processing by chibios_hwdef.py
# for H753 bootloader
# there are no other boards that I can base this off of, so I'll be making stuff up again...

# MCU class and specific type
MCU STM32H7xx STM32H743xx # chibios quirk

# crystal frequency
OSCILLATOR_HZ 16000000

# board ID for firmware load
APJ_BOARD_ID 50000

# default to all pins low to avoid ESD issues
DEFAULTGPIO OUTPUT LOW PULLDOWN

FLASH_SIZE_KB 2048

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
FLASH_BOOTLOADER_LOAD_KB 32

PE3 LED_BOOTLOADER OUTPUT HIGH
PE4 LED_ACTIVITY OUTPUT HIGH
define HAL_LED_ON 0

# order of UARTs (and USB)
SERIAL_ORDER OTG1 UART7 UART5 USART1 USART3

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# UARTs

# USART1, gps1
PB7 USART1_RX USART1 NODMA
PB6 USART1_TX USART1

# USART3, UART_2W_DEBUG
PD9 USART3_RX USART3 NODMA
PD8 USART3_TX USART3

# UART5 Telem 2, MSS_UART_4W
PD2  UART5_RX UART5
PC12 UART5_TX UART5
PC8  UART5_RTS UART5
PC9  UART5_CTS UART5

# UART7 Telem 1, TELEM_UART_4W
PF6 UART7_RX UART7
PE8 UART7_TX UART7
PF8 UART7_RTS UART7
PE10 UART7_CTS UART7

# Add CS pins to ensure they are high in bootloader
# these pins seem really random and I don't think this is right
PF3  ICM20602_CS CS SPEED_VERYLOW
PF4  BMI088_G_CS CS
PG10 BMI088_A_CS CS
PF5  FRAM_CS CS SPEED_VERYLOW
PF11 SPARE_CS CS
PH5  AUXMEM_CS CS
PI4  EXTERNAL1_CS1 CS
PI10 EXTERNAL1_CS2 CS
PI11 EXTERNAL1_CS3 CS
PI6  EXTERNAL2_CS1 CS
PI7  EXTERNAL2_CS2 CS
PI8  EXTERNAL2_CS3 CS
